CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Mes,Dia,A�o,Valor,Grado,Calificador,NivelAprobacion
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/3/2019,03,03,19,74,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/4/2019,03,04,19,80,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/5/2019,03,05,19,94,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/6/2019,03,06,19,78,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/7/2019,03,07,19,87,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/8/2019,03,08,19,82,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/9/2019,03,09,19,78,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/10/2019,03,10,19,87,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/11/2019,03,11,19,90,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/12/2019,03,12,19,81,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/13/2019,03,13,19,82,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/14/2019,03,14,19,96,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/15/2019,03,15,19,82,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/16/2019,03,16,19,86,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/17/2019,03,17,19,79,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/18/2019,03,18,19,90,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/19/2019,03,19,19,100,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/20/2019,03,20,19,92,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/21/2019,03,21,19,94,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/22/2019,03,22,19,92,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/23/2019,03,23,19,92,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/24/2019,03,24,19,96,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/25/2019,03,25,19,92,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/28/2019,03,28,19,86,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/29/2019,03,29,19,92,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,3/31/2019,03,31,19,86,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,4/1/2019,04,01,19,92,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,4/2/2019,04,02,19,94,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,4/3/2019,04,03,19,90,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,4/4/2019,04,04,19,94,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,4/5/2019,04,05,19,83,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,4/6/2019,04,06,19,96,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,4/7/2019,04,07,19,84,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,4/8/2019,04,08,19,83,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,4/9/2019,04,09,19,86,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,4/10/2019,04,10,19,90,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,4/11/2019,04,11,19,92,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,4/12/2019,04,12,19,86,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,4/13/2019,04,13,19,87,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,4/14/2019,04,14,19,89,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,4/15/2019,04,15,19,88,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,4/16/2019,04,16,19,84,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,4/17/2019,04,17,19,88,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,4/18/2019,04,18,19,91,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,4/19/2019,04,19,19,96,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,4/20/2019,04,20,19,98,50,,900
