CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-06-27 00:00,129.687500000004,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-06-28 00:00,125.3125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-06-29 00:00,127.812499999964,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-06-30 00:00,151.562500000022,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-01 00:00,130.625000000001,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-02 00:00,127.500000000003,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-03 00:00,125.312499999996,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-04 00:00,129.375000000004,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-05 00:00,125.3125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-06 00:00,124.500000000001,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-07 00:00,124.4375,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-08 00:00,124.0625,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-09 00:00,124,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-10 00:00,124.062499999999,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-11 00:00,124.9375,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-12 00:00,124.687500000004,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-13 00:00,120.3125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-14 00:00,120,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-15 00:00,120,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-16 00:00,122.499999999997,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-17 00:00,125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-18 00:00,125.312499999996,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-19 00:00,131.875000000001,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-20 00:00,130.3125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-21 00:00,127.500000000003,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-22 00:00,125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-23 00:00,122.500000000003,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-24 00:00,120,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-25 00:00,120,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-26 00:00,120.312499999996,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-27 00:00,124.375000000004,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-28 00:00,120.3125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-29 00:00,120,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-30 00:00,120,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-07-31 00:00,120,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-01 00:00,120,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-02 00:00,120.312499999996,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-03 00:00,124.6875,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-04 00:00,125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-05 00:00,124.687500000004,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-06 00:00,120.3125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-07 00:00,120,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-08 00:00,120.624999999992,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-09 00:00,126.875000000002,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-10 00:00,124.687500000004,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-11 00:00,120.3125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-12 00:00,120,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-13 00:00,120,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-14 00:00,120,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-15 00:00,120.312499999996,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-16 00:00,124.6875,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-17 00:00,127.187500000001,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-18 00:00,126.249999999988,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-19 00:00,143.437500000021,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-20 00:00,126.875000000005,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-21 00:00,132.291666666678,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-22 00:00,122.812500000002,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-23 00:00,120.3125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-24 00:00,120,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-25 00:00,120,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-26 00:00,120,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-27 00:00,120,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-28 00:00,120,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-29 00:00,120,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-30 00:00,120,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-08-31 00:00,120,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-09-01 00:00,120,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-09-02 00:00,120,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-09-03 00:00,120.312499999996,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-09-04 00:00,124.6875,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-09-05 00:00,122.812499999999,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-09-06 00:00,122.187500000003,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2017-09-07 00:00,120,50,,1200
